Title,Price,Ratings
"Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers","Samsung Galaxy M01 (Black, 3GB RAM, 32GB Storage) with No Cost EMI/Additional Exchange Offers",3.8
"Nokia 105 2019 (Single SIM, Black)","Nokia 105 2019 (Single SIM, Black)",4.1
"boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)","boAt Airdopes 441 TWS Ear-Buds with IWP Technology, Immersive Audio, Up to 30H Total Playback, IPX7 Water Resistance, Super Touch Controls, Secure Sports Fit & Type-C Port(Active Black)",3.8
boAt Rugged v3 Extra Tough Unbreakable Braided Micro USB Cable 1.5 Meter (Black),boAt Rugged v3 Extra Tough Unbreakable Braided Micro USB Cable 1.5 Meter (Black),3.8
"ELV Desktop Cell Phone Stand Tablet Stand, Aluminum Stand Holder for Mobile Phone (All Size) and Tablet (Up to 10.1 inch) - Black","ELV Desktop Cell Phone Stand Tablet Stand, Aluminum Stand Holder for Mobile Phone (All Size) and Tablet (Up to 10.1 inch) - Black",4.4
"boAt BassHeads 100 in-Ear Wired Earphones with Super Extra Bass, in-line Mic, Hawk Inspired Design and Perfect Length Cable (White)","boAt BassHeads 100 in-Ear Wired Earphones with Super Extra Bass, in-line Mic, Hawk Inspired Design and Perfect Length Cable (White)",4.0
OnePlus Bullets Wireless Z in-Ear Bluetooth Earphones with Mic (Blue),OnePlus Bullets Wireless Z in-Ear Bluetooth Earphones with Mic (Blue),4.1
Philips SHE1505BK/94 Upbeat Earphones with Mic (Black),Philips SHE1505BK/94 Upbeat Earphones with Mic (Black),3.7
"boAt BassHeads 900 On-Ear Wired Headphone with Super Extra Bass, in-line Mic, Snug Fit and Lightweight Foldable Design (Carbon Black)","boAt BassHeads 900 On-Ear Wired Headphone with Super Extra Bass, in-line Mic, Snug Fit and Lightweight Foldable Design (Carbon Black)",4.2
"realme Buds Classic Wired Earphones with 14.2mm Driver, in-line HD Microphone, Organiser Cable, and Tangle Free Design Black","realme Buds Classic Wired Earphones with 14.2mm Driver, in-line HD Microphone, Organiser Cable, and Tangle Free Design Black",4.2
"Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G","Redmi Note 9 Pro Max (Aurora Blue, 6GB RAM, 128GB Storage) - 64MP Quad Camera & Latest 8nm Snapdragon 720G",4.2
"boAt Bassheads 242 Wired Sports Earphones with HD Sound, 10 mm Dynamic Drivers, IPX 4 Sweat and Water Resistance, Superior Coated Cable, in-Line Mic and Carry Pouch (Active Black)","boAt Bassheads 242 Wired Sports Earphones with HD Sound, 10 mm Dynamic Drivers, IPX 4 Sweat and Water Resistance, Superior Coated Cable, in-Line Mic and Carry Pouch (Active Black)",4.1
pTron Tangent Lite Magnetic in-Ear Wireless Bluetooth Headphones with Mic - (Black),pTron Tangent Lite Magnetic in-Ear Wireless Bluetooth Headphones with Mic - (Black),3.6
OnePlus Buds (White),OnePlus Buds (White),3.8
JBL C50HI in-Ear Headphones with Mic (Black),JBL C50HI in-Ear Headphones with Mic (Black),3.6
"boAt BassHeads 100 in-Ear Wired Earphones with Super Extra Bass, in-line Mic, Hawk Inspired Design and Perfect Length Cable (Taffy Pink)","boAt BassHeads 100 in-Ear Wired Earphones with Super Extra Bass, in-line Mic, Hawk Inspired Design and Perfect Length Cable (Taffy Pink)",4.0
"Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage)","Samsung Galaxy M31 (Space Black, 6GB RAM, 64GB Storage)",4.3
pTron HBE6 Headphone (High Bass Earphones) Metal in-Ear Wired Headset with Mic for All Smartphones (Red & Black),pTron HBE6 Headphone (High Bass Earphones) Metal in-Ear Wired Headset with Mic for All Smartphones (Red & Black),3.3
